route_id,schd_trip_id,stop_id,stop_sequence,arrival_time,schd_sec,trip_id,event_time,avl_sec,dwell_time,passenger_load,departure_time,avl_dep_sec
20,910506020,409,22,08:44:30,31470,910506020,2019-09-05 08:49:54,204594.0,0,23,2019-09-05 08:49:54,204594.0
20,910506020,409,22,08:44:30,31470,910506020,2019-09-06 08:44:13,290653.0,63,35,2019-09-06 08:45:16,290716.0
20,911457020,18047,23,07:52:03,28323,911457020,2019-09-03 07:51:14,28274.0,1,4,2019-09-03 07:51:15,28275.0
20,911457020,18047,23,07:52:03,28323,911457020,2019-09-04 07:59:07,115147.0,0,19,2019-09-04 07:59:07,115147.0
20,911457020,18047,23,07:52:03,28323,911457020,2019-09-05 07:51:57,201117.0,0,21,2019-09-05 07:51:57,201117.0
20,911457020,18047,23,07:52:03,28323,911457020,2019-09-06 07:50:27,287427.0,0,19,2019-09-06 07:50:27,287427.0
20,910579020,18047,23,07:56:33,28593,910579020,2019-09-03 07:54:41,28481.0,0,15,2019-09-03 07:54:41,28481.0
20,910579020,18047,23,07:56:33,28593,910579020,2019-09-04 07:59:47,115187.0,4,23,2019-09-04 07:59:51,115191.0
20,910579020,18047,23,07:56:33,28593,910579020,2019-09-05 07:55:03,201303.0,0,10,2019-09-05 07:55:03,201303.0
20,910579020,18047,23,07:56:33,28593,910579020,2019-09-06 07:53:32,287612.0,0,15,2019-09-06 07:53:32,287612.0
20,911242020,18047,23,08:01:03,28863,911242020,2019-09-03 07:58:49,28729.0,0,12,2019-09-03 07:58:49,28729.0
20,911242020,18047,23,08:01:03,28863,911242020,2019-09-04 08:00:37,115237.0,0,8,2019-09-04 08:00:37,115237.0
20,911242020,18047,23,08:01:03,28863,911242020,2019-09-05 08:02:17,201737.0,0,34,2019-09-05 08:02:17,201737.0
20,911242020,18047,23,08:01:03,28863,911242020,2019-09-06 08:05:03,288303.0,0,21,2019-09-06 08:05:03,288303.0
20,910043020,18047,23,08:05:33,29133,910043020,2019-09-03 08:08:15,29295.0,0,25,2019-09-03 08:08:15,29295.0
