orig_pax,arr_time,board_time,wait_time,trip_id,denied
48,7:50:24,8:00:58,0:10:33,910985020,0
48,7:57:55,8:00:58,0:03:02,910985020,0
49,8:00:57,8:03:19,0:02:21,910985020,0
56,8:01:54,8:15:06,0:13:12,910985020,0
56,8:04:11,8:15:06,0:10:55,910985020,0
56,8:06:19,8:15:06,0:08:47,910985020,0
56,8:06:23,8:15:06,0:08:43,910985020,0
56,8:09:25,8:15:06,0:05:41,910985020,0
56,8:10:29,8:15:06,0:04:37,910985020,0
56,8:10:37,8:15:06,0:04:28,910985020,0
56,8:12:58,8:15:06,0:02:08,910985020,0
0,7:17:30,7:21:00,0:03:30,911298020,0
0,7:17:44,7:21:00,0:03:16,911298020,0
0,7:22:19,7:25:00,0:02:41,910955020,0
38,7:51:08,7:55:35,0:04:27,910955020,0
53,8:08:03,8:09:33,0:01:30,910955020,0
56,8:16:00,8:16:00,0:00:00,910955020,0
54,8:12:03,8:16:17,0:04:14,911004030,0
28,8:08:31,8:10:47,0:02:16,910043020,0
10,7:51:33,7:54:27,0:02:54,910043020,0
12,7:54:07,7:56:48,0:02:41,910043020,0
11,8:00:23,8:04:23,0:04:00,911386020,0
16,8:06:26,8:08:29,0:02:02,911386020,0
29,7:40:42,7:43:32,0:02:50,910985020,0
49,7:57:27,8:03:19,0:05:51,910985020,0
51,8:01:13,8:05:36,0:04:23,910985020,0
52,8:00:58,8:06:16,0:05:18,910985020,0
53,7:57:07,8:07:18,0:10:11,910985020,0
53,8:04:17,8:07:18,0:03:01,910985020,0
53,8:05:17,8:07:18,0:02:00,910985020,0
56,8:11:01,8:15:06,0:04:05,910985020,0
56,8:15:47,8:15:47,0:00:00,910985020,0
37,7:50:34,7:54:54,0:04:20,910955020,0
45,7:59:38,8:00:19,0:00:40,910955020,0
49,8:04:41,8:05:15,0:00:34,910955020,0
4,7:59:24,8:02:59,0:03:35,911972020,0
0,8:07:36,8:12:00,0:04:24,911953020,0
43,8:05:52,8:08:09,0:02:17,911457020,0
46,8:11:51,8:11:59,0:00:08,911457020,0
12,7:51:54,7:56:48,0:04:53,910043020,0
12,7:54:09,7:56:48,0:02:39,910043020,0
45,8:17:20,8:20:53,0:03:33,911242020,0
13,8:13:34,8:13:52,0:00:18,911318020,0
13,7:38:19,7:43:40,0:05:21,911457020,0
26,7:48:09,7:54:11,0:06:02,911457020,0
38,8:01:36,8:04:18,0:02:42,911457020,0
39,8:03:36,8:05:05,0:01:29,911457020,0
43,8:03:25,8:08:09,0:04:44,911457020,0
44,8:03:31,8:09:11,0:05:40,911457020,0
45,8:04:44,8:11:02,0:06:17,911457020,0
48,8:13:09,8:13:28,0:00:19,911457020,0
39,7:47:40,7:51:39,0:03:58,910985020,0
47,7:49:51,8:00:15,0:10:24,910985020,0
51,8:04:04,8:05:36,0:01:33,910985020,0
52,7:57:38,8:06:16,0:08:38,910985020,0
56,8:00:46,8:15:06,0:14:20,910985020,0
56,8:00:56,8:15:06,0:14:10,910985020,0
56,8:04:10,8:15:06,0:10:56,910985020,0
56,8:14:09,8:15:06,0:00:57,910985020,0
56,8:14:52,8:15:06,0:00:14,910985020,0
58,8:06:32,8:19:34,0:13:03,910985020,0
58,8:11:23,8:19:34,0:08:11,910985020,0
59,8:12:44,8:21:06,0:08:22,910985020,0
17,7:31:28,7:34:02,0:02:34,911298020,0
51,8:05:53,8:05:53,0:00:00,911298020,0
10,7:59:14,8:03:01,0:03:46,911386020,0
13,8:05:06,8:06:28,0:01:22,911386020,0
13,8:05:37,8:06:28,0:00:52,911386020,0
21,8:09:20,8:13:18,0:03:58,911386020,0
26,8:20:38,8:21:05,0:00:27,911386020,0
13,8:08:01,8:09:06,0:01:05,911972020,0
17,8:09:52,8:12:26,0:02:33,911972020,0
38,7:55:54,7:57:44,0:01:51,911004030,0
38,7:56:47,7:57:44,0:00:57,911004030,0
51,8:08:23,8:12:34,0:04:12,911004030,0
56,8:18:57,8:20:11,0:01:13,911004030,0
9,8:12:28,8:17:06,0:04:38,911953020,0
0,7:34:35,7:38:30,0:03:55,910579020,0
26,7:57:20,7:59:30,0:02:10,910579020,0
39,8:06:49,8:10:28,0:03:39,910579020,0
5,8:15:47,8:21:19,0:05:33,911414030,0
5,8:18:12,8:21:19,0:03:07,911414030,0
10,7:49:17,7:49:38,0:00:21,911242020,0
0,8:04:49,8:06:00,0:01:11,911318020,0
2,7:28:06,7:30:34,0:02:28,911004030,0
56,8:19:33,8:20:11,0:00:38,911004030,0
13,7:59:04,8:02:25,0:03:20,911933020,0
56,8:05:22,8:15:06,0:09:43,910985020,0
60,8:07:22,8:22:36,0:15:14,910985020,0
7,8:15:52,8:16:11,0:00:19,911953020,0
16,8:18:34,8:23:25,0:04:51,911953020,0
0,8:01:40,8:06:00,0:04:20,911318020,0
12,8:11:19,8:12:52,0:01:33,911318020,0
13,8:09:30,8:13:52,0:04:22,911318020,0
15,8:10:34,8:15:03,0:04:30,911318020,0
5,8:21:25,8:21:25,0:00:00,911414030,0
9,7:51:16,7:53:36,0:02:20,910043020,0
13,8:15:43,8:21:31,0:05:48,911953020,0
46,8:03:07,8:04:28,0:01:21,911004030,0
49,8:08:30,8:10:07,0:01:38,911004030,0
49,8:09:48,8:10:07,0:00:20,911004030,0
51,8:10:45,8:12:34,0:01:50,911004030,0
38,8:02:14,8:04:18,0:02:04,911457020,0
38,8:03:25,8:04:18,0:00:53,911457020,0
39,8:00:58,8:05:05,0:04:07,911457020,0
39,8:01:49,8:05:05,0:03:15,911457020,0
39,8:03:10,8:05:05,0:01:55,911457020,0
47,8:11:33,8:12:26,0:00:53,911457020,0
48,8:10:15,8:13:28,0:03:13,911457020,0
48,8:10:56,8:13:28,0:02:32,911457020,0
51,8:15:30,8:17:35,0:02:05,911457020,0
32,7:59:58,8:04:18,0:04:19,910579020,0
17,8:06:28,8:09:27,0:02:59,911386020,0
28,8:14:08,8:23:00,0:08:52,911386020,1
17,7:59:08,8:00:28,0:01:20,910043020,0
39,8:00:58,8:05:05,0:04:06,911457020,0
51,8:14:47,8:17:35,0:02:47,911457020,0
56,8:21:35,8:22:21,0:00:46,911457020,0
53,8:11:36,8:14:48,0:03:13,911004030,0
53,8:12:30,8:14:48,0:02:18,911004030,0
56,8:16:52,8:20:11,0:03:19,911004030,0
56,8:20:17,8:20:17,0:00:00,911004030,0
12,8:06:45,8:08:01,0:01:16,911972020,0
36,8:08:52,8:12:58,0:04:05,911242020,0
56,8:06:08,8:15:06,0:08:57,910985020,0
57,8:13:25,8:18:23,0:04:58,910985020,0
58,8:07:10,8:19:34,0:12:25,910985020,0
12,8:15:20,8:19:32,0:04:12,911953020,0
12,8:11:46,8:12:52,0:01:06,911318020,0
36,8:07:05,8:07:58,0:00:53,910579020,0
38,8:06:58,8:09:54,0:02:56,910579020,0
39,8:07:07,8:10:28,0:03:21,910579020,0
46,8:13:49,8:16:47,0:02:58,910579020,0
48,8:17:20,8:18:18,0:00:58,910579020,0
50,8:20:12,8:20:41,0:00:29,910579020,0
53,8:22:20,8:23:37,0:01:17,910579020,0
28,7:54:54,7:55:17,0:00:23,911457020,0
38,8:04:18,8:04:18,0:00:00,911457020,0
51,8:17:03,8:17:35,0:00:32,911457020,0
52,8:17:02,8:18:21,0:01:18,911457020,0
53,8:15:18,8:19:28,0:04:11,911457020,0
53,8:19:03,8:19:28,0:00:25,911457020,0
53,8:19:24,8:19:28,0:00:04,911457020,0
12,8:03:05,8:05:17,0:02:12,911386020,0
39,8:13:42,8:15:06,0:01:24,911242020,0
56,8:15:08,8:15:08,0:00:00,910985020,0
59,8:13:33,8:21:06,0:07:32,910985020,0
7,8:18:10,8:22:08,0:03:58,911414030,0
7,8:19:33,8:22:08,0:02:35,911414030,0
45,8:06:24,8:11:02,0:04:38,911457020,0
56,8:19:35,8:20:11,0:00:36,911004030,0
36,8:21:00,8:21:31,0:00:31,911933020,0
12,8:24:37,8:25:08,0:00:30,911414030,0
12,8:04:59,8:05:17,0:00:18,911386020,0
18,8:26:27,8:29:56,0:03:29,911414030,0
21,7:49:31,7:54:31,0:05:00,910579020,0
25,7:55:37,7:58:47,0:03:10,910579020,0
26,7:58:44,7:59:30,0:00:45,910579020,0
40,8:06:22,8:11:24,0:05:02,910579020,0
48,8:15:17,8:18:18,0:03:01,910579020,0
48,8:15:36,8:18:18,0:02:42,910579020,0
54,8:24:42,8:25:06,0:00:24,910579020,0
48,8:24:02,8:30:50,0:06:48,910043020,0
55,8:00:05,8:09:34,0:09:29,910985020,0
56,8:02:47,8:15:06,0:12:19,910985020,0
56,8:11:25,8:15:06,0:03:41,910985020,0
2,8:00:24,8:01:59,0:01:35,911972020,0
42,8:07:40,8:12:56,0:05:16,910579020,0
48,8:13:48,8:18:18,0:04:30,910579020,0
48,8:17:23,8:18:18,0:00:55,910579020,0
51,8:21:00,8:21:43,0:00:43,910579020,0
0,8:09:39,8:12:00,0:02:21,911953020,0
13,8:02:35,8:06:28,0:03:53,911386020,0
32,8:22:20,8:27:01,0:04:41,911386020,0
40,8:22:04,8:24:38,0:02:34,911933020,0
0,8:13:32,8:19:00,0:05:28,911414030,0
0,8:17:21,8:19:00,0:01:39,911414030,0
0,8:18:23,8:19:00,0:00:37,911414030,0
21,8:24:06,8:27:50,0:03:44,911953020,0
59,8:28:29,8:28:29,0:00:00,911457020,0
16,7:49:24,7:49:56,0:00:32,910579020,0
28,7:57:35,8:01:19,0:03:44,910579020,0
36,8:07:18,8:07:58,0:00:41,910579020,0
39,8:10:19,8:10:28,0:00:09,910579020,0
46,8:16:30,8:16:47,0:00:18,910579020,0
48,8:15:46,8:18:18,0:02:32,910579020,0
49,8:17:45,8:19:28,0:01:43,910579020,0
53,8:21:33,8:23:37,0:02:04,910579020,0
53,8:22:35,8:23:37,0:01:02,910579020,0
55,8:22:24,8:26:03,0:03:39,910579020,0
56,8:23:35,8:28:12,0:04:37,910579020,0
10,8:11:05,8:17:55,0:06:50,911953020,0
15,8:20:07,8:22:37,0:02:31,911953020,0
21,8:22:47,8:27:50,0:05:03,911953020,0
23,8:24:36,8:30:54,0:06:17,911953020,0
2,7:35:07,7:40:01,0:04:55,910579020,0
55,8:24:15,8:26:03,0:01:48,910579020,0
56,8:22:48,8:28:12,0:05:24,910579020,0
56,8:26:22,8:28:12,0:01:50,910579020,0
57,8:28:24,8:31:46,0:03:22,910579020,0
57,8:31:44,8:31:46,0:00:02,910579020,0
5,8:18:11,8:21:19,0:03:09,911414030,0
38,8:20:01,8:20:18,0:00:18,910043020,0
38,7:55:27,7:55:35,0:00:08,910955020,0
5,8:24:04,8:30:24,0:06:20,910506020,0
0,8:15:31,8:19:00,0:03:29,911414030,0
0,8:17:14,8:19:00,0:01:46,911414030,0
0,8:17:23,8:19:00,0:01:37,911414030,0
16,8:24:45,8:28:04,0:03:20,911414030,0
21,8:29:06,8:31:29,0:02:23,911414030,0
26,8:28:37,8:33:00,0:04:23,911953020,0
14,8:07:18,8:07:25,0:00:08,911386020,0
49,8:22:36,8:24:03,0:01:27,911242020,0
53,8:24:27,8:29:31,0:05:04,911242020,0
5,8:28:39,8:30:24,0:01:45,910506020,0
11,8:27:52,8:34:03,0:06:11,910506020,0
7,8:12:20,8:16:11,0:03:50,911953020,0
30,8:26:48,8:36:28,0:09:40,911953020,0
0,8:33:50,8:36:00,0:02:10,911267020,0
9,7:51:11,7:53:36,0:02:24,910043020,0
10,8:32:10,8:33:11,0:01:00,910506020,0
12,8:23:32,8:25:08,0:01:36,911414030,0
32,8:07:17,8:08:56,0:01:39,911242020,0
32,8:08:56,8:08:56,0:00:00,911242020,0
32,8:08:57,8:08:57,0:00:00,911242020,0
39,8:12:29,8:15:06,0:02:37,911242020,0
50,8:24:38,8:24:52,0:00:14,911242020,0
55,8:26:32,8:37:36,0:11:04,911242020,0
5,8:35:22,8:38:52,0:03:30,911267020,0
17,8:32:46,8:38:54,0:06:09,910506020,0
9,8:27:03,8:32:22,0:05:19,910506020,0
9,8:30:50,8:32:22,0:01:32,910506020,0
12,8:27:24,8:34:48,0:07:24,910506020,0
40,8:17:24,8:21:45,0:04:21,910043020,0
43,8:23:07,8:25:18,0:02:11,910043020,0
46,8:24:40,8:29:06,0:04:26,910043020,0
36,8:18:01,8:21:31,0:03:30,911933020,0
40,8:22:36,8:24:38,0:02:02,911933020,0
49,8:32:06,8:32:06,0:00:00,911933020,0
2,7:54:51,7:57:46,0:02:56,911386020,0
5,8:10:54,8:15:23,0:04:29,911953020,0
21,8:24:59,8:27:50,0:02:51,911953020,0
32,8:32:25,8:38:11,0:05:45,911953020,0
8,8:34:42,8:40:30,0:05:48,911267020,0
0,7:41:43,7:43:01,0:01:18,911242020,0
39,8:11:41,8:15:06,0:03:25,911242020,0
48,8:19:15,8:23:05,0:03:50,911242020,0
48,8:19:35,8:23:05,0:03:30,911242020,0
48,8:19:37,8:23:05,0:03:28,911242020,0
49,8:22:36,8:24:03,0:01:27,911242020,0
50,8:20:49,8:24:52,0:04:03,911242020,0
56,8:33:31,8:40:15,0:06:44,911242020,0
60,8:32:47,8:36:24,0:03:36,910579020,0
5,8:27:42,8:30:24,0:02:42,910506020,0
12,8:40:20,8:43:20,0:03:00,911267020,0
38,8:18:04,8:20:18,0:02:15,910043020,0
39,8:19:48,8:20:51,0:01:03,910043020,0
40,8:21:16,8:21:45,0:00:29,910043020,0
45,8:23:27,8:27:46,0:04:20,910043020,0
48,8:23:41,8:30:50,0:07:09,910043020,0
48,8:24:31,8:30:50,0:06:19,910043020,0
52,8:34:08,8:34:49,0:00:41,910043020,0
53,8:35:54,8:36:42,0:00:48,910043020,0
13,8:26:48,8:36:08,0:09:20,910506020,0
21,8:40:16,8:42:09,0:01:52,910506020,0
38,8:12:23,8:14:31,0:02:08,911242020,0
48,8:23:11,8:23:11,0:00:00,911242020,0
53,8:24:26,8:29:31,0:05:06,911242020,0
55,8:36:54,8:37:36,0:00:43,911242020,0
56,8:29:35,8:40:15,0:10:40,911242020,0
56,8:37:10,8:40:15,0:03:04,911242020,0
56,8:38:52,8:40:15,0:01:23,911242020,0
56,8:40:27,8:40:27,0:00:00,911242020,0
56,8:40:36,8:40:36,0:00:00,911242020,0
38,8:21:32,8:23:14,0:01:43,911933020,0
39,8:22:54,8:23:46,0:00:52,911933020,0
40,8:23:13,8:24:38,0:01:25,911933020,0
49,8:32:07,8:32:07,0:00:00,911933020,0
48,8:23:31,8:30:50,0:07:19,910043020,0
48,8:30:48,8:30:50,0:00:02,910043020,0
50,8:31:53,8:33:05,0:01:13,910043020,0
51,8:31:40,8:34:03,0:02:23,910043020,0
55,8:38:27,8:39:03,0:00:36,910043020,0
0,8:28:30,8:36:00,0:07:30,911267020,0
0,8:21:25,8:27:30,0:06:05,910506020,0
9,8:23:13,8:32:22,0:09:09,910506020,0
17,8:38:02,8:38:54,0:00:52,910506020,0
23,8:42:58,8:44:31,0:01:32,910506020,0
23,8:44:27,8:44:31,0:00:04,910506020,0
40,8:28:18,8:34:54,0:06:36,911386020,0
4,7:44:11,7:44:56,0:00:45,911242020,0
49,8:22:08,8:24:03,0:01:55,911242020,0
49,8:23:46,8:24:03,0:00:17,911242020,0
50,8:23:22,8:24:52,0:01:30,911242020,0
52,8:25:23,8:27:33,0:02:10,911242020,0
53,8:24:14,8:29:31,0:05:18,911242020,0
55,8:26:16,8:37:36,0:11:20,911242020,0
56,8:28:43,8:40:15,0:11:32,911242020,0
56,8:31:21,8:40:15,0:08:54,911242020,0
56,8:37:35,8:40:15,0:02:40,911242020,0
56,8:38:55,8:40:15,0:01:20,911242020,0
56,8:40:36,8:40:36,0:00:00,911242020,0
10,8:38:06,8:41:39,0:03:33,911267020,0
7,7:54:44,7:56:34,0:01:50,911933020,0
29,8:12:59,8:15:08,0:02:09,911933020,0
38,8:22:15,8:23:14,0:00:59,911933020,0
32,8:25:54,8:27:01,0:01:07,911386020,0
11,7:52:09,7:55:53,0:03:44,910043020,0
36,8:14:56,8:17:35,0:02:38,910043020,0
40,8:16:33,8:21:45,0:05:11,910043020,0
46,8:25:25,8:29:06,0:03:41,910043020,0
46,8:29:14,8:29:14,0:00:00,910043020,0
51,8:27:47,8:34:03,0:06:16,910043020,0
52,8:28:26,8:34:49,0:06:22,910043020,0
53,8:33:47,8:36:42,0:02:54,910043020,0
53,8:34:55,8:36:42,0:01:47,910043020,0
53,8:36:08,8:36:42,0:00:34,910043020,0
54,8:34:28,8:37:47,0:03:19,910043020,0
56,8:40:56,8:42:18,0:01:22,910043020,0
0,8:20:29,8:27:30,0:07:01,910506020,0
10,8:29:57,8:33:11,0:03:13,910506020,0
10,8:32:09,8:33:11,0:01:01,910506020,0
12,8:27:04,8:34:48,0:07:44,910506020,0
13,8:29:16,8:36:08,0:06:52,910506020,0
39,8:23:20,8:23:46,0:00:25,911933020,0
40,8:24:36,8:24:38,0:00:02,911933020,0
50,8:20:55,8:24:52,0:03:57,911242020,0
55,8:32:22,8:37:36,0:05:14,911242020,0
56,8:28:58,8:40:15,0:11:17,911242020,0
56,8:31:39,8:40:15,0:08:36,911242020,0
56,8:32:51,8:40:15,0:07:24,911242020,0
56,8:33:10,8:40:15,0:07:05,911242020,0
56,8:38:48,8:40:15,0:01:27,911242020,0
56,8:40:42,8:40:42,0:00:00,911242020,0
7,8:32:33,8:39:49,0:07:16,911267020,0
11,8:40:05,8:42:34,0:02:30,911267020,0
7,7:59:06,8:01:33,0:02:27,911386020,0
16,8:07:19,8:08:29,0:01:09,911386020,0
27,8:16:32,8:21:40,0:05:09,911386020,0
37,8:19:18,8:19:40,0:00:22,910043020,0
39,8:18:06,8:20:51,0:02:44,910043020,0
50,8:29:33,8:33:05,0:03:32,910043020,0
53,8:34:27,8:36:42,0:02:15,910043020,0
12,8:26:19,8:34:48,0:08:29,910506020,0
60,8:40:27,8:49:23,0:08:57,911242020,0
5,8:08:14,8:08:32,0:00:18,911318020,0
26,8:43:02,8:46:52,0:03:49,910506020,0
53,8:33:28,8:36:42,0:03:14,910043020,0
0,8:23:41,8:27:30,0:03:49,910506020,0
12,8:30:11,8:34:48,0:04:37,910506020,0
12,8:32:06,8:34:48,0:02:42,910506020,0
30,8:26:41,8:36:28,0:09:46,911953020,0
59,8:37:26,8:47:08,0:09:42,911242020,0
7,8:43:25,8:48:32,0:05:07,911880020,0
58,8:37:25,8:45:42,0:08:17,911242020,0
59,8:42:26,8:47:08,0:04:42,911242020,0
59,8:42:47,8:47:08,0:04:21,911242020,0
9,8:36:55,8:41:01,0:04:06,911267020,0
9,8:40:02,8:41:01,0:00:59,911267020,0
13,8:36:51,8:44:41,0:07:50,911267020,0
23,8:50:49,8:51:20,0:00:32,911267020,0
56,8:31:26,8:40:15,0:08:49,911242020,0
56,8:40:18,8:40:18,0:00:00,911242020,0
59,8:38:53,8:47:08,0:08:14,911242020,0
59,8:45:07,8:47:08,0:02:00,911242020,0
60,8:47:37,8:49:23,0:01:46,911242020,0
0,8:20:34,8:27:30,0:06:56,910506020,0
12,8:28:03,8:34:48,0:06:46,910506020,0
32,8:43:43,8:51:36,0:07:53,910506020,0
0,8:30:49,8:36:00,0:05:11,911267020,0
5,8:31:22,8:38:52,0:07:30,911267020,0
10,8:33:48,8:41:39,0:07:52,911267020,0
13,8:37:21,8:44:41,0:07:20,911267020,0
5,8:43:26,8:47:36,0:04:10,911880020,0
10,8:43:12,8:50:27,0:07:15,911880020,0
12,8:47:26,8:51:51,0:04:24,911880020,0
12,8:50:30,8:51:51,0:01:21,911880020,0
13,8:45:12,8:53:04,0:07:52,911880020,0
13,8:52:05,8:53:04,0:00:59,911880020,0
28,8:42:37,8:55:48,0:13:11,911267020,1
16,8:44:20,8:46:05,0:01:44,911267020,0
23,8:43:47,8:44:31,0:00:43,910506020,0
48,8:40:16,8:43:37,0:03:21,911386020,0
54,8:42:08,8:52:18,0:10:10,911972020,1
0,8:38:54,8:45:30,0:06:36,911880020,0
28,8:27:41,8:55:48,0:28:07,911267020,1
32,8:36:24,8:38:11,0:01:46,911953020,0
30,8:50:04,8:50:22,0:00:18,910506020,0
0,8:54:50,8:55:00,0:00:10,911370020,0
5,8:49:56,8:57:17,0:07:21,911370020,0
17,8:07:36,8:09:27,0:01:50,911386020,0
32,8:19:16,8:27:01,0:07:45,911386020,0
37,8:31:04,8:32:25,0:01:21,911386020,0
39,8:31:39,8:34:09,0:02:30,911386020,0
45,8:29:56,8:40:44,0:10:47,911386020,0
45,8:39:00,8:40:44,0:01:44,911386020,0
46,8:39:10,8:42:39,0:03:29,911386020,0
49,8:42:43,8:44:47,0:02:04,911386020,0
17,8:20:49,8:24:16,0:03:27,911953020,0
41,8:49:43,9:00:26,0:10:43,910506020,0
13,8:04:02,8:06:28,0:02:26,911386020,0
38,8:26:25,8:33:07,0:06:42,911386020,0
38,8:27:57,8:33:07,0:05:10,911386020,0
38,8:31:53,8:33:07,0:01:14,911386020,0
39,8:24:15,8:34:09,0:09:54,911386020,0
39,8:24:33,8:34:09,0:09:36,911386020,0
40,8:32:54,8:34:54,0:02:00,911386020,0
42,8:32:47,8:36:37,0:03:50,911386020,0
45,8:32:08,8:40:44,0:08:36,911386020,0
48,8:35:17,8:43:37,0:08:21,911386020,0
48,8:37:24,8:43:37,0:06:13,911386020,0
48,8:41:08,8:43:37,0:02:29,911386020,0
48,8:41:59,8:43:37,0:01:38,911386020,0
48,8:42:33,8:43:37,0:01:05,911386020,0
48,8:43:12,8:43:37,0:00:25,911386020,0
49,8:32:37,8:44:47,0:12:09,911386020,0
49,8:34:20,8:44:47,0:10:27,911386020,0
49,8:35:42,8:44:47,0:09:05,911386020,0
50,8:34:25,8:46:10,0:11:46,911386020,0
50,8:42:06,8:46:10,0:04:04,911386020,0
51,8:41:04,8:47:05,0:06:01,911386020,0
56,8:46:18,9:00:24,0:14:06,911386020,0
10,8:50:59,9:00:05,0:09:06,911370020,0
23,8:57:01,9:00:46,0:03:44,911880020,0
2,8:00:26,8:01:59,0:01:34,911972020,0
17,8:16:17,8:16:38,0:00:21,911318020,0
55,8:59:47,8:59:59,0:00:12,911318020,0
30,8:19:22,8:25:35,0:06:13,911386020,0
38,8:28:47,8:33:07,0:04:20,911386020,0
39,8:27:18,8:34:09,0:06:51,911386020,0
48,8:37:02,8:43:37,0:06:35,911386020,0
48,8:37:07,8:43:37,0:06:30,911386020,0
49,8:41:52,8:44:47,0:02:54,911386020,0
52,8:35:34,8:47:57,0:12:23,911386020,0
53,8:42:49,8:49:45,0:06:56,911386020,0
55,8:45:04,8:58:10,0:13:06,911386020,0
56,8:48:25,9:00:24,0:11:59,911386020,0
10,8:55:36,9:00:05,0:04:28,911370020,0
10,9:00:01,9:00:05,0:00:03,911370020,0
5,8:47:27,8:47:36,0:00:10,911880020,0
10,8:59:04,9:00:05,0:01:01,911370020,0
21,8:55:33,8:58:35,0:03:02,911880020,0
12,8:58:06,9:01:35,0:03:29,911370020,0
13,8:37:06,8:44:41,0:07:34,911267020,0
28,8:23:51,8:55:48,0:31:57,911267020,1
21,8:49:54,8:58:35,0:08:41,911880020,0
21,8:56:53,8:58:35,0:01:42,911880020,0
23,8:56:29,9:00:46,0:04:17,911880020,0
24,8:12:31,8:18:13,0:05:42,911386020,0
28,8:12:43,8:23:00,0:10:17,911386020,1
40,8:30:40,8:34:54,0:04:15,911386020,0
48,8:33:55,8:43:37,0:09:42,911386020,0
48,8:35:02,8:43:37,0:08:35,911386020,0
49,8:37:50,8:44:47,0:06:57,911386020,0
49,8:40:58,8:44:47,0:03:49,911386020,0
51,8:41:21,8:47:05,0:05:45,911386020,0
51,8:41:21,8:47:05,0:05:44,911386020,0
52,8:35:33,8:47:57,0:12:24,911386020,0
53,8:38:32,8:49:45,0:11:13,911386020,0
56,8:42:48,9:00:24,0:17:36,911386020,0
56,8:49:13,9:00:24,0:11:11,911386020,0
28,8:52:11,8:55:48,0:03:37,911267020,0
10,8:54:08,9:00:05,0:05:57,911370020,0
10,8:57:49,9:00:05,0:02:16,911370020,0
12,8:56:52,9:01:35,0:04:43,911370020,0
39,8:26:47,8:34:09,0:07:22,911386020,0
39,8:31:53,8:34:09,0:02:16,911386020,0
48,8:37:47,8:43:37,0:05:50,911386020,0
56,8:45:36,9:00:24,0:14:48,911386020,0
56,8:46:16,9:00:24,0:14:09,911386020,0
56,8:47:59,9:00:24,0:12:25,911386020,0
57,8:53:58,9:01:01,0:07:03,911386020,0
59,8:58:42,9:04:22,0:05:40,911386020,0
55,8:47:23,8:58:15,0:10:51,911972020,1
55,8:47:47,8:58:15,0:10:28,911972020,1
56,8:51:21,9:02:33,0:11:12,911972020,1
56,8:51:25,9:02:33,0:11:09,911972020,1
56,8:58:44,9:02:33,0:03:49,911972020,1
28,8:48:50,8:55:48,0:06:58,911267020,0
17,8:20:30,8:24:16,0:03:46,911953020,0
17,8:22:15,8:24:16,0:02:00,911953020,0
36,8:39:07,8:43:19,0:04:12,911953020,0
40,8:45:03,8:46:52,0:01:49,911953020,0
46,8:51:49,8:54:07,0:02:18,911953020,0
47,8:46:19,8:54:29,0:08:11,911953020,0
48,8:44:34,8:55:20,0:10:46,911953020,0
52,8:50:34,8:59:26,0:08:52,911953020,0
2,8:29:56,8:37:02,0:07:06,911267020,0
13,8:40:14,8:44:41,0:04:27,911267020,0
0,8:39:29,8:45:30,0:06:01,911880020,0
10,8:46:03,8:50:27,0:04:25,911880020,0
21,8:58:28,8:58:35,0:00:07,911880020,0
49,8:56:57,9:06:32,0:09:35,910506020,0
18,9:00:12,9:05:40,0:05:28,911370020,0
52,8:38:17,8:48:31,0:10:13,911972020,1
53,8:44:46,8:50:56,0:06:11,911972020,1
53,8:46:31,8:50:56,0:04:25,911972020,1
53,8:50:40,8:50:56,0:00:16,911972020,0
55,8:49:34,8:58:15,0:08:41,911972020,1
55,8:55:47,8:58:15,0:02:28,911972020,1
56,8:50:35,9:02:33,0:11:58,911972020,1
56,8:51:12,9:02:33,0:11:21,911972020,1
56,8:55:19,9:02:33,0:07:14,911972020,1
56,8:58:20,9:02:33,0:04:13,911972020,1
2,8:46:50,8:56:02,0:09:12,911370020,0
8,8:56:44,8:58:40,0:01:56,911370020,0
9,8:52:12,8:59:12,0:07:00,911370020,0
18,8:38:03,9:05:40,0:27:36,911370020,1
18,8:52:51,9:05:40,0:12:48,911370020,1
57,8:55:42,9:01:01,0:05:20,911386020,0
58,8:58:33,9:02:52,0:04:19,911386020,0
55,8:48:06,8:58:15,0:10:08,911972020,1
55,8:48:25,8:58:15,0:09:50,911972020,1
56,8:51:26,9:02:33,0:11:07,911972020,1
56,8:54:40,9:02:33,0:07:54,911972020,1
13,8:09:29,8:13:52,0:04:22,911318020,0
17,8:13:43,8:16:38,0:02:56,911318020,0
60,8:53:41,9:06:13,0:12:32,911386020,0
60,8:54:03,9:06:13,0:12:10,911386020,0
21,8:34:41,8:42:09,0:07:28,910506020,0
0,8:41:23,8:45:30,0:04:07,911880020,0
10,8:42:37,8:50:27,0:07:50,911880020,0
10,8:45:18,8:50:27,0:05:09,911880020,0
57,8:48:16,9:01:01,0:12:45,911386020,0
57,8:50:44,9:01:01,0:10:17,911386020,0
5,9:05:16,9:09:03,0:03:47,911905030,0
8,9:10:14,9:10:39,0:00:25,911905030,0
0,8:46:31,8:55:00,0:08:29,911370020,0
20,9:05:43,9:07:51,0:02:08,911370020,0
56,9:00:00,9:02:33,0:02:33,911972020,1
23,8:55:02,9:00:46,0:05:44,911880020,0
38,8:30:11,8:33:07,0:02:56,911386020,0
49,8:44:10,8:44:47,0:00:36,911386020,0
53,8:38:42,8:49:45,0:11:04,911386020,0
56,8:43:01,9:00:24,0:17:23,911386020,0
59,8:56:52,9:04:22,0:07:30,911386020,0
60,8:51:22,9:06:13,0:14:52,911386020,0
